2026.04.27 23:02:15 INFO  Started: Metals version 1.6.7 in folders '/home/franck/Bureau/code/java/os_p2' for client Visual Studio Code 1.117.0.[0m
2026.04.27 23:02:15 INFO  time: initialize in 0.16s[0m
2026.04.27 23:02:15 INFO  Memory monitor started[0m
2026.04.27 23:02:17 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.[0m
2026.04.27 23:02:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:29 INFO  running '/home/franck/Bureau/code/java/os_p2/gradlew --stacktrace --console=plain --init-script /tmp/metals6647608441973843828/init-script.gradle bloopInstall'[0m
2026.04.27 23:02:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:58 INFO  Calculating task graph as no cached configuration is available for tasks: bloopInstall[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:04:04 INFO  [0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 INFO  [Incubating] Problems report is available at: file:///home/franck/Bureau/code/java/os_p2/build/reports/problems/problems-report.html[0m
2026.04.27 23:04:04 ERROR FAILURE: Build failed with an exception.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Where:[0m
2026.04.27 23:04:04 ERROR Build file '/home/franck/Bureau/code/java/os_p2/app/build.gradle.kts' line: 3[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * What went wrong:[0m
2026.04.27 23:04:04 ERROR An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR > Failed to apply plugin class 'com.github.jengelman.gradle.plugins.shadow.ShadowApplicationPlugin'.[0m
2026.04.27 23:04:04 ERROR    > Could not set unknown property 'fileMode' for object of type org.gradle.api.internal.file.copy.CopySpecWrapper_Decorated.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Try:[0m
2026.04.27 23:04:04 ERROR > Run with --info or --debug option to get more log output.[0m
2026.04.27 23:04:04 ERROR > Run with --scan to get full insights from a Build Scan (powered by Develocity).[0m
2026.04.27 23:04:04 ERROR > Get more help at https://help.gradle.org.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Exception is:[0m
2026.04.27 23:04:04 ERROR org.gradle.api.plugins.InvalidPluginException: An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.exceptionOccurred(DefaultPluginRequestApplicator.java:184)[0m
2026.04.28 00:48:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:48:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:48:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:48:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:48:58 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java[0m
2026.04.28 00:48:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:48:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:48:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:48:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:48:58 INFO  Created report: Optional[file:///home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java][0m
2026.04.28 00:48:58 INFO  empty definition using pc, found symbol in pc: java/io/File# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_00-48-58-985.md")[0m
2026.04.28 00:49:06 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/DuplicateGroupDto.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:08 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
avr. 28, 2026 12:49:08 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1775
2026.04.28 00:49:08 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:08 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:08 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:08 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:26 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java[0m
2026.04.28 00:49:26 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:27 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:32 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:32 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:32 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java[0m
2026.04.28 00:49:32 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:32 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:32 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:33 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/storage/VfsIndexCache.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:33 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:33 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java[0m
2026.04.28 00:49:33 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:34 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:56 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:57 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:57 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:57 INFO  Created report: Optional[file:///home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java][0m
2026.04.28 00:49:57 INFO  empty definition using pc, found symbol in pc: java/lang/Override# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_00-49-57-858.md")[0m
2026.04.28 00:49:57 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:57 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:57 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:57 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:57 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:58 INFO  empty definition using pc, found symbol in pc: java/lang/Override# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_00-49-57-858.md")[0m
2026.04.28 00:49:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:57 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:59 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:59 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:59 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:59 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:59 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:59 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:59 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:49:59 INFO  Created report: Optional[file:///home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java][0m
2026.04.28 00:49:59 INFO  empty definition using pc, found symbol in pc: _empty_/PureJavaHashEngine# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_00-49-59-708.md")[0m
2026.04.28 00:50:00 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:00 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:01 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:01 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:01 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:02 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:02 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:02 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:04 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:04 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:04 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:04 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:04 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java[0m
2026.04.28 00:50:04 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:04 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:05 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:05 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:10 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:10 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:11 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:11 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:11 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:11 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:35 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:46 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
avr. 28, 2026 12:50:46 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1898
2026.04.28 00:50:46 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:46 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:46 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:46 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:47 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:48 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:48 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:51 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:51 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:50:57 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:01 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/frontend/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
avr. 28, 2026 12:51:18 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1925
2026.04.28 00:51:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:21 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:21 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:21 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:21 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:22 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:22 INFO  Created report: Optional[file:///home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java][0m
2026.04.28 00:51:22 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_00-51-22-553.md")[0m
avr. 28, 2026 12:51:22 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1945
2026.04.28 00:51:22 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:22 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:51:22 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/DeduplicationEngine.java[0m
